surl,,sname,map_x,map_y,map_info,en_sname,alias,address,pic_url,full_url
sanlitun,三里屯,12964323.02,4829919.03,116.45922800018,39.942632094391,Village,三里屯Village,北起三里屯东三街，南至工体北路,f636afc379310a55eb314935b74543a9832610dd,http://a.hiphotos.baidu.com/lvpics/w%3D300/sign=ca6d7479d43f8794d3ff4e2ee21a0ead/f636afc379310a55eb314935b74543a9832610dd.jpg
wangfujing,王府井,12959685.62,4826257.12,116.41756998046,39.917306047348,null,null,北京市东城区王府井大街,734f12f33ace44930a46e0fa,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=6f22f0a41e178a82ce3c79a0c603737f/734f12f33ace44930a46e0fa.jpg
huanlegu,北京欢乐谷,12968951.18,4819932.62,116.50080301647,39.873543085638,null,欢乐谷,北京市朝阳区东四环小武基北路,570f8c5888d384869d820417,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=a22885499313b07ebdbd56083cd69113/570f8c5888d384869d820417.jpg
yonghegong,雍和宫,12960353.1,4831541.19,116.42356599008,39.953848057047,The Lama Temple,null,北京市东城区北新桥雍和宫大街12号,96dda144ad345982d84fd4530cf431adcaef842d,http://c.hiphotos.baidu.com/lvpics/w%3D300/sign=bd327f3a0a46f21fc9345853c6266b31/96dda144ad345982d84fd4530cf431adcaef842d.jpg
zhongguokexuejishuguan,中国科学技术馆,12958318.38,4839980.6,116.40528798821,40.01217003935,China Science and Technology Museum,null,北京市朝阳区北辰东路5号,6a21123372dbaba01b4cff5d,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=cc8df343b051f819f125054aeab54a76/6a21123372dbaba01b4cff5d.jpg
beijinghaiyangguan,北京海洋馆,12951842.97,4831263.48,116.34711902338,39.951928041964,null,null,北京海淀区高粱桥斜街乙18号（北京动物园北门内）,c2fdfc039245d68860ae9e14a5c27d1ed31b24d5,http://e.hiphotos.baidu.com/lvpics/w%3D300/sign=bdb2c4d4574e9258a63480eeac83d1d1/c2fdfc039245d68860ae9e14a5c27d1ed31b24d5.jpg
guojiabowuguan,国家博物馆,12958615.25,4825399.37,116.40795478777,39.911372418119,National Museum of China,中国国家博物馆,北京市 东城区东长安街16号,b3508d13a6d2f1d86438db21,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=1c7d5981f2d3572c66e29adcba126352/b3508d13a6d2f1d86438db21.jpg
jingshangongyuan,景山公园,12958075.92,4828386.92,116.40310995667,39.93203705471,null,null,北京市西城区景山西街44号,5beeba0fefffc2b5ab6457f9,http://e.hiphotos.baidu.com/lvpics/w%3D300/sign=268f9f46a8d3fd1f3609a43a004e25ce/5beeba0fefffc2b5ab6457f9.jpg
maozhuxijiniantang,毛主席纪念堂,12958188.43,4825033.46,116.4041206402,39.908841016764,Chairman Mao Zedong Memorial Hall,null,北京市 东城区天安门广场,d002b34b4c5f48a882025c81,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=1d462280bc3eb13544c7b1bb961fa8cb/d002b34b4c5f48a882025c81.jpg
shuilifang,水立方,12957286.1,4838083.05,116.39601496009,39.999061069576,null,国家游泳中心,北京市朝阳区天辰东路11号?,6391e9034fd89bb408fa9395,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=731cea4b73f082022d92973f7bfafb8a/6391e9034fd89bb408fa9395.jpg
aolinpikesenlingongyuan,奥林匹克森林公园,12957373.83,4841875.2,116.39680304351,40.025256098031,null,null,北京市朝阳区北辰东路15号,7a8a1446014b82516b63e58a,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=79d685594a90f60304b09a470913b370/7a8a1446014b82516b63e58a.jpg
dashilan,大栅栏,12957869,4824050,116.40125118291,39.902036876505,null,北京市大栅栏商业街区,北京市西城区大栅栏商业街,0b7b02087bf40ad11af05e21572c11dfa8ecced8,http://a.hiphotos.baidu.com/lvpics/w%3D300/sign=8f1f033179310a55c424d8f487444387/0b7b02087bf40ad11af05e21572c11dfa8ecced8.jpg
mutianyuchangcheng,慕田峪长城,12976693.2,4901765.01,116.57035000871,40.437612000054,null,null,北京市怀柔区慕田峪村,dbf554eded4db38cb31cb1bc,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=15b6ec678794a4c20a23e12b3ef51bac/dbf554eded4db38cb31cb1bc.jpg
longqingxia,龙庆峡,12914120.39,4919102.03,116.00825500874,40.556509014608,null,null,北京市延庆县龙庆峡,d57e99942dfd4e46d21b70bc,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=74c59c09f3deb48ffb69a7dec01e3aef/d57e99942dfd4e46d21b70bc.jpg
mingshisanling,明十三陵,12938504.74,4875203.96,116.22730096836,40.255045011022,null,null,北京市昌平区十三陵特区,00e93901213fb80e48591e6737d12f2eb83894f1,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=16989eaa2934349b74066885f9eb1521/00e93901213fb80e48591e6737d12f2eb83894f1.jpg
badachu,八大处,12934138.522948,4833446.8848838,116.188079,39.967022,null,八大处公园,北京市石景山区西山风景区南麓,91ae68c69a20f4439c163d0c,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=ba8bd1a01a4c510faec4e41a50582528/91ae68c69a20f4439c163d0c.jpg
chaoyanggongyuan,朝阳公园,12967528.39,4831046.53,116.48802201551,39.950428068,null,水碓公园,北京市朝阳区农展南路1号,622762d0f703918f2e3aa808513d269758eec40d,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=90c12a70b9014a90813e40bd99753971/622762d0f703918f2e3aa808513d269758eec40d.jpg
renmindahuitang,人民大会堂,12957719.17,4825380.19,116.39990525176,39.911239731335,The Great Hall of the People,null,北京市中心天安门广场西侧,960a304e251f95cac40e0477c9177f3e66095273,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=6300041ece1b9d168ac79c61c3dcb4eb/960a304e251f95cac40e0477c9177f3e66095273.jpg
gugong,故宫,12958111.099999,4827236.7510333,116.40342598054,39.924082098866,the Forbidden City,故宫博物院,北京市东城区景山前街4号,e850352ac65c1038dd21295ab3119313b17e89cf,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=b30f8753b3fb43161a1f7c7a10a54642/e850352ac65c1038dd21295ab3119313b17e89cf.jpg
yiheyuan,颐和园,12943800.16,4837998.23,116.274870018,39.998475042737,Summer Palace,null,北京市海淀区新建宫门路19号,ac2fc3c4cc25a79338db49fc,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=a7d60bade0fe9925cb0c6f5004a95ee4/ac2fc3c4cc25a79338db49fc.jpg
badalingchangcheng,八达岭长城,12912532.4,4888779.29,115.99399000707,40.348417069259,null,null,北京市延庆县军都山关沟古道北口,d1a20cf431adcbefd03a864cacaf2edda3cc9f6a,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=cd503b5e6b600c33f079d8c82a4d5134/d1a20cf431adcbefd03a864cacaf2edda3cc9f6a.jpg
tiananmen,天安门,12958161.09,4825948.92,116.40387504347,39.915174081892,null,天安门城楼,北京市东城区天安门广场北侧,ac2fc3c4d81bbb9338db493e,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=b3e817ade0fe9925cb0c6f5004a95ee4/ac2fc3c4d81bbb9338db493e.jpg
houhai,后海,12957097,4830759.5,116.39431626437,39.948443515889,null,什刹海,北京市西城区,29752a9b5d7fb9dec9eaf495,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=d94543e087d6277fe912343818391f63/29752a9b5d7fb9dec9eaf495.jpg
tiantan,天坛,12959657.01,4822018.13,116.41731297525,39.887977077342,null,null,北京市东城区天坛内东里7号,d058ccbf6c81800a2e79c8bfb13533fa838b47e6,http://h.hiphotos.baidu.com/lvpics/w%3D300/sign=8faf0f6d54e736d158138a08ab514ffc/d058ccbf6c81800a2e79c8bfb13533fa838b47e6.jpg
yuanmingyuan,圆明园,12948223.71,4840577.06,116.31460701138,40.016290079172,null,null,北京市海淀区清华西路28号,d1e312f41474f3b77709d716,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=2d236965269759ee4a5066cb82fa434e/d1e312f41474f3b77709d716.jpg
niaochao,鸟巢,12957966.94,4838139.64,116.40213098332,39.999452050709,National Stadium,国家体育场,北京市朝阳区安定路甲3号,8367d1fcab9cbddab801a041,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=c5440c9f9f3df8dca63d8991fd1072bf/8367d1fcab9cbddab801a041.jpg
xiangshan,香山,12935061.71,4837720.6401711,116.19637204016,39.996557051025,Fragrance Hill,香山公园,北京市海淀区西北郊小西山山脉东麓,6398ecd38c6d2687a9ec9abf,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=451038eb0f2442a7ae0efba5e142ad95/6398ecd38c6d2687a9ec9abf.jpg
798yishuqu,798艺术区,12969063.5,4836735.49,116.50181199322,39.989750091316,Dashanzi Art District,北京798艺术区,北京市朝阳区酒仙桥路4号798艺术区,d058ccbf6c81800ae41b12c6b13533fa838b4778,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=45cdd51454e736d158138a08ab524ffc/d058ccbf6c81800ae41b12c6b13533fa838b4778.jpg
nanluoguxiang,南锣鼓巷,12958785.70562,4830464.539992,116.409486,39.946404,null,null,北京市 东城区南锣鼓巷胡同,c9d4cf4332ebe94b72f05d5d,http://h.hiphotos.baidu.com/lvpics/w%3D300/sign=f321b85219d8bc3ec60800cab28aa6c8/c9d4cf4332ebe94b72f05d5d.jpg
beihaigongyuan,北海公园,12957322.36,4829445.21,116.39634068567,39.939355651362,null,null,北京市西城区文津街1号,fc5e5f34fe200716251f14a7,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=a2c541514b36acaf59e090fc4cd98d03/fc5e5f34fe200716251f14a7.jpg
tiananmenguangchang,天安门广场,12958176.67,4825596.35,116.40401499947,39.912735106081,null,null,北京市东城区西长安街,507c3897be420a3554fb9622,http://h.hiphotos.baidu.com/lvpics/w%3D300/sign=43a37ca3fbedab6474724bc0c737af81/507c3897be420a3554fb9622.jpg
beijingdongwuyuan,北京动物园,12951336.46,4830575.03,116.34256901614,39.947168042521,null,null,北京市 西城区西直门外大街137号,5af4d7ea1ea00e8bd439c963,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=2c11a67707082838680dda148898a964/5af4d7ea1ea00e8bd439c963.jpg
shijiegongyuan,世界公园,12945896.33,4811731.98,116.2937000286,39.816756065599,null,null,北京市丰台区花乡丰葆路158号,906289ddb81d936c5982dd96,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=934a5d7f62d0f703e6b293dc38fb5148/906289ddb81d936c5982dd96.jpg
gongwangfu,恭王府,12956961.27,4829877.23,116.3930969943,39.942343055716,Prince Gong’s Mansion,恭王府花园,北京市西城区什刹海前海西街17号（近定阜街）,a5c27d1ed21b0ef4a8b18d11dcc451da81cb3e27,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=2fe6f127cdbf6c81f7372ae88c3fb1d7/a5c27d1ed21b0ef4a8b18d11dcc451da81cb3e27.jpg
qinghuadaxue,清华大学,12949756.26,4838576.47,116.32837399248,40.002470039593,Tsinghua University,null,北京市海淀区中关村北大街,b8389b504fc2d5626563432ce71190ef77c66c8c,http://a.hiphotos.baidu.com/lvpics/w%3D300/sign=d68573c8b6003af34dbada60052bc619/b8389b504fc2d5626563432ce71190ef77c66c8c.jpg
beijingdaxue,北京大学,12948398.37,4837892.14,116.31617599179,39.997742052964,null,null,北京市海淀区颐和园路5号,834344af050470a3fbed50c0,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=92f1b9d3a61ea8d38a227204a70a30cf/834344af050470a3fbed50c0.jpg
huairou,怀柔,12983164.048797,4885710.9274876,116.628478,40.327324,Huairou,null,null,814b07d8f685ff5f32fa1c02,http://c.hiphotos.baidu.com/lvpics/w%3D300/sign=dd66ef2ead345982c58ae3923cf5310b/814b07d8f685ff5f32fa1c02.jpg
taoranting,陶然亭,12956418.69,4820899.46,116.38822296826,39.880235048124,null,陶然亭公园,北京市宣武区太平街19号（陶然亭公园内）,aa251d4fdf47cd6eaec3ab35,http://h.hiphotos.baidu.com/lvpics/w%3D300/sign=e683ad52304e251fe2f7e2f89787c9c2/aa251d4fdf47cd6eaec3ab35.jpg
beijingheilongtan,黑龙潭,13002899.65,4920919.22,116.80576399303,40.568958978225,null,null,密云县石城镇鹿皮关北面,cb8065380cd79123352166c1ac345982b3b78046,http://c.hiphotos.baidu.com/lvpics/w%3D300/sign=32ae5fa7730e0cf3a0f748fb3a47f23d/cb8065380cd79123352166c1ac345982b3b78046.jpg
kangxicaoyuan,康西草原,12897261.43,4897095.46,115.85681004213,40.405552003165,null,null,京郊延庆县康庄镇西侧,e49cf9115a91ddaba6ef3f49,http://c.hiphotos.baidu.com/lvpics/w%3D300/sign=a11ea75e8744ebf86d71623fe9f8d736/e49cf9115a91ddaba6ef3f49.jpg
jinshanlingchangcheng,金山岭长城,13052589.43,4938992.81,117.25213002467,40.692658006901,null,null,河北省滦平县与北京市密云县交界处,6c63514a9fec204f09f7ef92,http://h.hiphotos.baidu.com/lvpics/w%3D300/sign=108b1f5d0a55b3199cf9847573a88286/6c63514a9fec204f09f7ef92.jpg
baihuashan,百花山,12867297.68,4815619.67,115.58764402489,39.843683077494,null,百花山风景区,北京市 门头沟区清水镇,6a63f6246b600c339f11db871b4c510fd9f9a110,http://a.hiphotos.baidu.com/lvpics/w%3D300/sign=a0cc997e4d086e066aa8394b32097b5a/6a63f6246b600c339f11db871b4c510fd9f9a110.jpg
yandaixiejie,烟袋斜街,12957738.734417,4830359.5423259,116.400081,39.945678,null,null,北京市西城区地安门外大街,38403f3f914d3bb454e723b8,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=20b4d00a9822720e7bcee4fa4bca0a3a/38403f3f914d3bb454e723b8.jpg
shijiehuahuidaguanyuan,世界花卉大观园,12953255.63,4815336.93,116.359809026,39.841725115667,null,null,北京丰台区南四环中路235号,d0c8a786c9177f3e3d9fab4b70cf3bc79e3d56c8,http://c.hiphotos.baidu.com/lvpics/w%3D300/sign=a76ccd27f3deb48ffb69a7dec01e3aef/d0c8a786c9177f3e3d9fab4b70cf3bc79e3d56c8.jpg
zhongyangdianshitai,中央电视台,12965624.36,4826790,116.4709180091,39.920992073009,null,null,北京市朝阳区东三环中路32号,10dfa9ec8a136327515100ca908fa0ec09fac78f,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=702875efcefc1e17fdbf8a317a91f67c/10dfa9ec8a136327515100ca908fa0ec09fac78f.jpg
zizhuyuan,紫竹院,12949348.38,4830754.66,116.32470998396,39.948410051182,null,紫竹院公园,北京市海淀区中关村南大街35号,d57e9994d9a24246d21b709d,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=809a9009f3deb48ffb69a7dec01e3aef/d57e9994d9a24246d21b709d.jpg
renminyingxiongjinianbei,人民英雄纪念碑,12958183.43,4825331.4111825,116.40407572492,39.910902202107,null,null,北京市 东城区天安门广场上,cc506c8b30db824ac9fc7a00,http://h.hiphotos.baidu.com/lvpics/w%3D300/sign=3809ee3a8535e5dd902ca3df46c7a7f5/cc506c8b30db824ac9fc7a00.jpg
dajuesi,大觉寺,12925812.3,4846682.1093814,116.11328408049,40.058446148325,null,西山大觉寺，大觉禅寺，清水院，灵泉寺,北京市海淀区北安河乡西山大觉寺路9号,0df431adcbef760981a6065d2edda3cc7dd99e47,http://c.hiphotos.baidu.com/lvpics/w%3D300/sign=3cb4c1920c3387449cc5297c610ed937/0df431adcbef760981a6065d2edda3cc7dd99e47.jpg
miyunshuiku,密云水库,13010872.55,4915056.96,116.87738499304,40.528786981762,null,null,密云县城北13公里处,b812c8fcc3cec3fd5dc1b8ded688d43f86942799,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=2c73e18849540923aa69657ea259d1dc/b812c8fcc3cec3fd5dc1b8ded688d43f86942799.jpg
huairouqinglongxia,青龙峡,12990531.92,4904955.61,116.69466399299,40.459509028867,null,null,北京市怀柔区怀北镇的古长城关口大水峪关附近,d048addec646e900cdbf1a39,http://c.hiphotos.baidu.com/lvpics/w%3D300/sign=c9d78826ca8065387beaa213a7dca115/d048addec646e900cdbf1a39.jpg
shihuadong,石花洞,12907961.46,4809588.33,115.95292900119,39.801904115098,null,null,房山区河北镇南车营村,7ac880512960a44943a75be5,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=b48b7a64b3de9c82a665ff8f5c8080d2/7ac880512960a44943a75be5.jpg
zhongguodianyingbowuguan,中国电影博物馆,12971900,4838600,116.52729242901,40.002632600798,null,null,北京市朝阳区南影路9号,6a22e82498054c6b8744f99b,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=80e8e92f3912b31bc76ccb29b6193674/6a22e82498054c6b8744f99b.jpg
beijingkongmiao,孔庙,12960068,4831432,116.42100492107,39.953093152121,null,null,北京市东城区国子监街13号,4075890a538c1b4794ca6b3f,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=15cb756eacaf2eddd4f14fe9bd110102/4075890a538c1b4794ca6b3f.jpg
shisanlingshuiku,十三陵水库,12942984.51,4876746.76,116.2675429891,40.265663046808,null,null,,b219ebc4b74543a9ba8609871e178a82b80114df,http://a.hiphotos.baidu.com/lvpics/w%3D300/sign=9c62bb65d21b0ef46ce89e5eedc551a1/b219ebc4b74543a9ba8609871e178a82b80114df.jpg
lingshuicun,灵水村,12884735.17,4839596.98,115.74428595836,40.009520056634,Lingshuicun,null,北京市门头沟区斋堂镇军响乡,35da1d3b0aaf39b215cecbd0,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=f091778e277f9e2f70351b082f30e962/35da1d3b0aaf39b215cecbd0.jpg
zhongguodizhibowuguan,中国地质博物馆,12955363.25,4828060.62,116.37874189259,39.929780370366,null,null,北京市西城区西四羊肉胡同15号,61183b2d2917686c349bf7b3,http://f.hiphotos.baidu.com/lvpics/w%3D300/sign=d34ecb8cb31c8701d6b6b4e6177e9e6e/61183b2d2917686c349bf7b3.jpg
wukesongtiyuguan,五棵松体育馆,12945152.7,4826282.57,116.28701995934,39.917482094068,null,null,null,4bac3073930457778601b019,http://a.hiphotos.baidu.com/lvpics/w%3D300/sign=ccef63ffa4c27d1ea5263dc42bd4adaf/4bac3073930457778601b019.jpg
fangshan,房山,12929862.472142,4802704.9906413,116.149667,39.754192,Fangshan,null,北京市房山区,476217f733311d4c730eec77,http://d.hiphotos.baidu.com/lvpics/w%3D300/sign=107a6eaab74543a9f51bfccc2e168a7b/476217f733311d4c730eec77.jpg
ritan,日坛,12963300.98,4827045.46,116.45004695855,39.922759064308,null,null,北京市 朝阳区日坛北路6号,30ecd5ef5f2a7d6eacafd5d8,http://b.hiphotos.baidu.com/lvpics/w%3D300/sign=0fb46fb63d6d55fbc5c670265d224f40/30ecd5ef5f2a7d6eacafd5d8.jpg
wofosi,卧佛寺,12937168.34,4840005.65,116.21529601352,40.012343076948,null,北京卧佛寺,北京市海淀区卧佛寺路,d041a4a1cb62d8e646106445,http://g.hiphotos.baidu.com/lvpics/w%3D300/sign=bf4b313d4fc2d562f208d6edd71090f3/d041a4a1cb62d8e646106445.jpg
